os,cpu,gpu,ram,kernel,driver,cpuscheduler
Red Hat Enterprise Linux 9.7 (Plow),12th Gen Intel Core i7-12700,NVIDIA GeForce RTX 4070/PCIe/SSE2,32193264,5.14.0-611.42.1.el9_7.x86_64,,performance
fps,frametime,cpu_load,cpu_power,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,cpu_mhz,elapsed
31.5328,31.713,11.3886,0,0,48,41,210,405,1.07237,13,5.92809,0.00683594,0.606415,4641,502544967
64.5698,15.4871,11.9641,0,7,48,41,2289,9491,1.37675,25,6.14753,0.00683594,0.839069,4688,518001712
64.5731,15.4863,11.9641,0,7,48,41,2289,9491,1.37675,25,6.14753,0.00683594,0.839069,4688,533488462
63.4254,15.7666,11.9641,0,7,48,41,2289,9491,1.37675,25,6.14753,0.00683594,0.839069,4688,549256350
64.3255,15.5459,11.9641,0,7,48,41,2289,9491,1.37675,25,6.14753,0.00683594,0.839069,4688,564802906
63.6782,15.704,11.9641,0,7,48,41,2289,9491,1.37675,25,6.14753,0.00683594,0.839069,4688,580507124
31.6389,31.6067,11.9641,0,7,48,41,2289,9491,1.37675,25,6.14753,0.00683594,0.839069,4688,612114376
64.0195,15.6202,11.9641,0,7,48,41,2289,9491,1.37675,25,6.14753,0.00683594,0.839069,4688,627734619
64.234,15.5681,11.9641,0,7,48,41,2289,9491,1.37675,25,6.14753,0.00683594,0.839069,4688,643301454
63.7814,15.6786,11.9641,0,7,48,41,2289,9491,1.37675,25,6.14753,0.00683594,0.839069,4688,658979820
65.4228,15.2852,11.9641,0,7,48,41,2289,9491,1.37675,25,6.14753,0.00683594,0.839069,4688,674264968
64.9097,15.406,11.9641,0,7,48,41,2289,9491,1.37675,25,6.14753,0.00683594,0.839069,4688,689671179
44.7834,22.3297,11.9641,0,7,48,41,2289,9491,1.37675,25,6.14753,0.00683594,0.839069,4688,712001665
64.8637,15.4169,11.9641,0,7,48,41,2289,9491,1.37675,25,6.14753,0.00683594,0.839069,4688,727418661
65.3634,15.2991,11.9641,0,7,48,41,2289,9491,1.37675,25,6.14753,0.00683594,0.839069,4688,742717904
48.9774,20.4176,11.9641,0,7,48,41,2289,9491,1.37675,25,6.14753,0.00683594,0.839069,4688,763135981
64.9041,15.4073,11.9641,0,7,48,41,2289,9491,1.37675,25,6.14753,0.00683594,0.839069,4688,778543307
65.1761,15.343,11.9641,0,7,48,41,2289,9491,1.37675,25,6.14753,0.00683594,0.839069,4688,793886525
57.766,17.3112,11.9641,0,7,48,41,2289,9491,1.37675,25,6.14753,0.00683594,0.839069,4688,811198909
64.539,15.4945,11.9641,0,7,48,41,2289,9491,1.37675,25,6.14753,0.00683594,0.839069,4688,826693069
64.9521,15.396,11.9641,0,7,48,41,2289,9491,1.37675,25,6.14753,0.00683594,0.839069,4688,842090010
63.2842,15.8017,11.9641,0,7,48,41,2289,9491,1.37675,25,6.14753,0.00683594,0.839069,4688,857891680
64.8285,15.4253,11.9641,0,7,48,41,2289,9491,1.37675,25,6.14753,0.00683594,0.839069,4688,873316850
65.1682,15.3449,11.9641,0,7,48,41,2289,9491,1.37675,25,6.14753,0.00683594,0.839069,4688,888661647
55.6979,17.954,11.9641,0,7,48,41,2289,9491,1.37675,25,6.14753,0.00683594,0.839069,4688,906616238
63.7602,15.6838,11.9641,0,7,48,41,2289,9491,1.37675,25,6.14753,0.00683594,0.839069,4688,922301583
64.3522,15.5395,11.9641,0,7,48,41,2289,9491,1.37675,25,6.14753,0.00683594,0.839069,4688,937840852
56.8818,17.5803,11.9641,0,7,48,41,2289,9491,1.37675,25,6.14753,0.00683594,0.839069,4688,955420585
64.5166,15.4999,11.9641,0,7,48,41,2289,9491,1.37675,25,6.14753,0.00683594,0.839069,4688,970920015
65.2314,15.33,11.9641,0,7,48,41,2289,9491,1.37675,25,6.14753,0.00683594,0.839069,4688,986250163
56.277,17.7692,11.9641,0,7,48,41,2289,9491,1.37675,25,6.14753,0.00683594,0.839069,4688,1004044892
64.6766,15.4616,13.1605,0,3,50,42,2520,10501,1.43506,37,6.53146,0.00683594,1.22026,4662,1019481257
64.2474,15.5648,13.1605,0,3,50,42,2520,10501,1.43506,37,6.53146,0.00683594,1.22026,4662,1035046166
58.3373,17.1417,13.1605,0,3,50,42,2520,10501,1.43506,37,6.53146,0.00683594,1.22026,4662,1052188635
64.9924,15.3864,13.1605,0,3,50,42,2520,10501,1.43506,37,6.53146,0.00683594,1.22026,4662,1067575126
64.9182,15.404,13.1605,0,3,50,42,2520,10501,1.43506,37,6.53146,0.00683594,1.22026,4662,1082979530
59.0291,16.9408,13.1605,0,3,50,42,2520,10501,1.43506,37,6.53146,0.00683594,1.22026,4662,1099921343
64.4593,15.5137,13.1605,0,3,50,42,2520,10501,1.43506,37,6.53146,0.00683594,1.22026,4662,1115435061
64.3285,15.5452,13.1605,0,3,50,42,2520,10501,1.43506,37,6.53146,0.00683594,1.22026,4662,1130980577
47.9388,20.8599,13.1605,0,3,50,42,2520,10501,1.43506,37,6.53146,0.00683594,1.22026,4662,1151840767
64.6941,15.4574,13.1605,0,3,50,42,2520,10501,1.43506,37,6.53146,0.00683594,1.22026,4662,1167298387
64.688,15.4588,13.1605,0,3,50,42,2520,10501,1.43506,37,6.53146,0.00683594,1.22026,4662,1182757235
49.9818,20.0073,13.1605,0,3,50,42,2520,10501,1.43506,37,6.53146,0.00683594,1.22026,4662,1202765101
64.6898,15.4584,13.1605,0,3,50,42,2520,10501,1.43506,37,6.53146,0.00683594,1.22026,4662,1218224040
64.2568,15.5626,13.1605,0,3,50,42,2520,10501,1.43506,37,6.53146,0.00683594,1.22026,4662,1233786835
46.5014,21.5047,13.1605,0,3,50,42,2520,10501,1.43506,37,6.53146,0.00683594,1.22026,4662,1255291969
64.7477,15.4446,13.1605,0,3,50,42,2520,10501,1.43506,37,6.53146,0.00683594,1.22026,4662,1270736598
65.2401,15.328,13.1605,0,3,50,42,2520,10501,1.43506,37,6.53146,0.00683594,1.22026,4662,1286064393
34.7337,28.7904,13.1605,0,3,50,42,2520,10501,1.43506,37,6.53146,0.00683594,1.22026,4662,1314855715
64.697,15.4567,13.1605,0,3,50,42,2520,10501,1.43506,37,6.53146,0.00683594,1.22026,4662,1330311837
64.1536,15.5876,13.1605,0,3,50,42,2520,10501,1.43506,37,6.53146,0.00683594,1.22026,4662,1345900838
38.1271,26.2281,13.1605,0,3,50,42,2520,10501,1.43506,37,6.53146,0.00683594,1.22026,4662,1372128938
65.0184,15.3803,13.1605,0,3,50,42,2520,10501,1.43506,37,6.53146,0.00683594,1.22026,4662,1387508873
65.3168,15.31,13.1605,0,3,50,42,2520,10501,1.43506,37,6.53146,0.00683594,1.22026,4662,1402819227
44.755,22.3439,13.1605,0,3,50,42,2520,10501,1.43506,37,6.53146,0.00683594,1.22026,4662,1425163947
65.1434,15.3508,13.1605,0,3,50,42,2520,10501,1.43506,37,6.53146,0.00683594,1.22026,4662,1440540278
65.1868,15.3405,13.1605,0,3,50,42,2520,10501,1.43506,37,6.53146,0.00683594,1.22026,4662,1455854717
57.1587,17.4952,13.1605,0,3,50,42,2520,10501,1.43506,37,6.53146,0.00683594,1.22026,4662,1473350646
65.1311,15.3537,13.1605,0,3,50,42,2520,10501,1.43506,37,6.53146,0.00683594,1.22026,4662,1488703796
65.3805,15.2951,13.1605,0,3,50,42,2520,10501,1.43506,37,6.53146,0.00683594,1.22026,4662,1503998973
63.4146,15.7692,13.1605,0,3,50,42,2520,10501,1.43506,37,6.53146,0.00683594,1.22026,4662,1519790247
64.4586,15.5138,12.3301,0,3,50,42,2520,10501,1.43223,37,6.55175,0.00683594,1.23932,4700,1535282260
64.6727,15.4625,12.3301,0,3,50,42,2520,10501,1.43223,37,6.55175,0.00683594,1.23932,4700,1550745015
62.778,15.9291,12.3301,0,3,50,42,2520,10501,1.43223,37,6.55175,0.00683594,1.23932,4700,1566675244
64.8411,15.4223,12.3301,0,3,50,42,2520,10501,1.43223,37,6.55175,0.00683594,1.23932,4700,1582097232
65.1885,15.3401,12.3301,0,3,50,42,2520,10501,1.43223,37,6.55175,0.00683594,1.23932,4700,1597437459
64.3086,15.55,12.3301,0,3,50,42,2520,10501,1.43223,37,6.55175,0.00683594,1.23932,4700,1612987834
64.9805,15.3892,12.3301,0,3,50,42,2520,10501,1.43223,37,6.55175,0.00683594,1.23932,4700,1628377178
65.2259,15.3313,12.3301,0,3,50,42,2520,10501,1.43223,37,6.55175,0.00683594,1.23932,4700,1643708573
63.8406,15.664,12.3301,0,3,50,42,2520,10501,1.43223,37,6.55175,0.00683594,1.23932,4700,1659373232
64.9924,15.3864,12.3301,0,3,50,42,2520,10501,1.43223,37,6.55175,0.00683594,1.23932,4700,1674759474
65.1899,15.3398,12.3301,0,3,50,42,2520,10501,1.43223,37,6.55175,0.00683594,1.23932,4700,1690099419
63.972,15.6318,12.3301,0,3,50,42,2520,10501,1.43223,37,6.55175,0.00683594,1.23932,4700,1705731896
65.2379,15.3285,12.3301,0,3,50,42,2520,10501,1.43223,37,6.55175,0.00683594,1.23932,4700,1721060217
65.5084,15.2652,12.3301,0,3,50,42,2520,10501,1.43223,37,6.55175,0.00683594,1.23932,4700,1736325641
44.9265,22.2586,12.3301,0,3,50,42,2520,10501,1.43223,37,6.55175,0.00683594,1.23932,4700,1758585090
64.9593,15.3942,12.3301,0,3,50,42,2520,10501,1.43223,37,6.55175,0.00683594,1.23932,4700,1773979701
64.837,15.4233,12.3301,0,3,50,42,2520,10501,1.43223,37,6.55175,0.00683594,1.23932,4700,1789402930
64.295,15.5533,12.3301,0,3,50,42,2520,10501,1.43223,37,6.55175,0.00683594,1.23932,4700,1804956283
65.4275,15.2841,12.3301,0,3,50,42,2520,10501,1.43223,37,6.55175,0.00683594,1.23932,4700,1820240397
65.6845,15.2243,12.3301,0,3,50,42,2520,10501,1.43223,37,6.55175,0.00683594,1.23932,4700,1835464841
37.7281,26.5054,12.3301,0,3,50,42,2520,10501,1.43223,37,6.55175,0.00683594,1.23932,4700,1861971255
64.5889,15.4825,12.3301,0,3,50,42,2520,10501,1.43223,37,6.55175,0.00683594,1.23932,4700,1877454323
64.575,15.4859,12.3301,0,3,50,42,2520,10501,1.43223,37,6.55175,0.00683594,1.23932,4700,1892940072
63.8901,15.6519,12.3301,0,3,50,42,2520,10501,1.43223,37,6.55175,0.00683594,1.23932,4700,1908592020
65.2663,15.3218,12.3301,0,3,50,42,2520,10501,1.43223,37,6.55175,0.00683594,1.23932,4700,1923913647
65.028,15.378,12.3301,0,3,50,42,2520,10501,1.43223,37,6.55175,0.00683594,1.23932,4700,1939291863
33.8768,29.5187,12.3301,0,3,50,42,2520,10501,1.43223,37,6.55175,0.00683594,1.23932,4700,1968811805
64.3848,15.5316,12.3301,0,3,50,42,2520,10501,1.43223,37,6.55175,0.00683594,1.23932,4700,1984343328
63.6011,15.723,12.3301,0,3,50,42,2520,10501,1.43223,37,6.55175,0.00683594,1.23932,4700,2000066597
64.1071,15.5989,12.3301,0,3,50,42,2520,10501,1.43223,37,6.55175,0.00683594,1.23932,4700,2015665431
65.3666,15.2983,12.3301,0,3,50,42,2520,10501,1.43223,37,6.55175,0.00683594,1.23932,4700,2030983847
65.3377,15.3051,11.7188,0,3,48,42,2520,10501,1.44385,37,6.6967,0.00683594,1.37799,4600,2046268977
55.3556,18.065,11.7188,0,3,48,42,2520,10501,1.44385,37,6.6967,0.00683594,1.37799,4600,2064334525
65.0834,15.3649,11.7188,0,3,48,42,2520,10501,1.44385,37,6.6967,0.00683594,1.37799,4600,2079699501
65.2743,15.32,11.7188,0,3,48,42,2520,10501,1.44385,37,6.6967,0.00683594,1.37799,4600,2095019859
63.5501,15.7356,11.7188,0,3,48,42,2520,10501,1.44385,37,6.6967,0.00683594,1.37799,4600,2110756045
65.1923,15.3392,11.7188,0,3,48,42,2520,10501,1.44385,37,6.6967,0.00683594,1.37799,4600,2126095237
65.4228,15.2852,11.7188,0,3,48,42,2520,10501,1.44385,37,6.6967,0.00683594,1.37799,4600,2141380270
63.2863,15.8012,11.7188,0,3,48,42,2520,10501,1.44385,37,6.6967,0.00683594,1.37799,4600,2157182329
64.9043,15.4073,11.7188,0,3,48,42,2520,10501,1.44385,37,6.6967,0.00683594,1.37799,4600,2172589633
65.2247,15.3316,11.7188,0,3,48,42,2520,10501,1.44385,37,6.6967,0.00683594,1.37799,4600,2187921478
56.7309,17.6271,11.7188,0,3,48,42,2520,10501,1.44385,37,6.6967,0.00683594,1.37799,4600,2205548643
64.9276,15.4018,11.7188,0,3,48,42,2520,10501,1.44385,37,6.6967,0.00683594,1.37799,4600,2220950626
65.332,15.3064,11.7188,0,3,48,42,2520,10501,1.44385,37,6.6967,0.00683594,1.37799,4600,2236257548
57.9508,17.256,11.7188,0,3,48,42,2520,10501,1.44385,37,6.6967,0.00683594,1.37799,4600,2253514038
64.6632,15.4647,11.7188,0,3,48,42,2520,10501,1.44385,37,6.6967,0.00683594,1.37799,4600,2268978905
64.9387,15.3991,11.7188,0,3,48,42,2520,10501,1.44385,37,6.6967,0.00683594,1.37799,4600,2284378098
51.6769,19.351,11.7188,0,3,48,42,2520,10501,1.44385,37,6.6967,0.00683594,1.37799,4600,2303729552
64.856,15.4188,11.7188,0,3,48,42,2520,10501,1.44385,37,6.6967,0.00683594,1.37799,4600,2319147984
64.9095,15.4061,11.7188,0,3,48,42,2520,10501,1.44385,37,6.6967,0.00683594,1.37799,4600,2334554431
64.0482,15.6132,11.7188,0,3,48,42,2520,10501,1.44385,37,6.6967,0.00683594,1.37799,4600,2350167929
64.9861,15.3879,11.7188,0,3,48,42,2520,10501,1.44385,37,6.6967,0.00683594,1.37799,4600,2365555681
65.3731,15.2968,11.7188,0,3,48,42,2520,10501,1.44385,37,6.6967,0.00683594,1.37799,4600,2380852403
24.0895,41.5119,11.7188,0,3,48,42,2520,10501,1.44385,37,6.6967,0.00683594,1.37799,4600,2422365147
64.7716,15.4389,11.7188,0,3,48,42,2520,10501,1.44385,37,6.6967,0.00683594,1.37799,4600,2437803822
65.2546,15.3246,11.7188,0,3,48,42,2520,10501,1.44385,37,6.6967,0.00683594,1.37799,4600,2453128317
29.2249,34.2174,11.7188,0,3,48,42,2520,10501,1.44385,37,6.6967,0.00683594,1.37799,4600,2487346474
64.848,15.4207,11.7188,0,3,48,42,2520,10501,1.44385,37,6.6967,0.00683594,1.37799,4600,2502767169
64.9895,15.3871,11.7188,0,3,48,42,2520,10501,1.44385,37,6.6967,0.00683594,1.37799,4600,2518154426
54.8709,18.2246,11.7188,0,3,48,42,2520,10501,1.44385,37,6.6967,0.00683594,1.37799,4600,2536402885
64.8162,15.4282,12.6233,0,2,48,42,2520,10501,1.44385,37,6.76444,0.00683594,1.4427,4600,2551807368
65.1099,15.3587,12.6233,0,2,48,42,2520,10501,1.44385,37,6.76444,0.00683594,1.4427,4600,2567166699
63.5529,15.7349,12.6233,0,2,48,42,2520,10501,1.44385,37,6.76444,0.00683594,1.4427,4600,2582901738
65.054,15.3718,12.6233,0,2,48,42,2520,10501,1.44385,37,6.76444,0.00683594,1.4427,4600,2598273718
65.0026,15.384,12.6233,0,2,48,42,2520,10501,1.44385,37,6.76444,0.00683594,1.4427,4600,2613657928
63.6952,15.6998,12.6233,0,2,48,42,2520,10501,1.44385,37,6.76444,0.00683594,1.4427,4600,2629357832
64.0273,15.6183,12.6233,0,2,48,42,2520,10501,1.44385,37,6.76444,0.00683594,1.4427,4600,2644976366
64.645,15.4691,12.6233,0,2,48,42,2520,10501,1.44385,37,6.76444,0.00683594,1.4427,4600,2660445543
63.1101,15.8453,12.6233,0,2,48,42,2520,10501,1.44385,37,6.76444,0.00683594,1.4427,4600,2676291232
65.1557,15.3479,12.6233,0,2,48,42,2520,10501,1.44385,37,6.76444,0.00683594,1.4427,4600,2691639007
65.0121,15.3817,12.6233,0,2,48,42,2520,10501,1.44385,37,6.76444,0.00683594,1.4427,4600,2707021077
62.2116,16.0742,12.6233,0,2,48,42,2520,10501,1.44385,37,6.76444,0.00683594,1.4427,4600,2723095603
64.7756,15.4379,12.6233,0,2,48,42,2520,10501,1.44385,37,6.76444,0.00683594,1.4427,4600,2738533611
64.5376,15.4949,12.6233,0,2,48,42,2520,10501,1.44385,37,6.76444,0.00683594,1.4427,4600,2754028764
61.4517,16.2729,12.6233,0,2,48,42,2520,10501,1.44385,37,6.76444,0.00683594,1.4427,4600,2770301829
65.0743,15.3671,12.6233,0,2,48,42,2520,10501,1.44385,37,6.76444,0.00683594,1.4427,4600,2785668852
65.3069,15.3123,12.6233,0,2,48,42,2520,10501,1.44385,37,6.76444,0.00683594,1.4427,4600,2800981106
63.8091,15.6718,12.6233,0,2,48,42,2520,10501,1.44385,37,6.76444,0.00683594,1.4427,4600,2816653472
65.1619,15.3464,12.6233,0,2,48,42,2520,10501,1.44385,37,6.76444,0.00683594,1.4427,4600,2831999693
65.2699,15.321,12.6233,0,2,48,42,2520,10501,1.44385,37,6.76444,0.00683594,1.4427,4600,2847321149
63.906,15.648,12.6233,0,2,48,42,2520,10501,1.44385,37,6.76444,0.00683594,1.4427,4600,2862969980
64.9961,15.3855,12.6233,0,2,48,42,2520,10501,1.44385,37,6.76444,0.00683594,1.4427,4600,2878355359
65.5303,15.2601,12.6233,0,2,48,42,2520,10501,1.44385,37,6.76444,0.00683594,1.4427,4600,2893615421
64.1378,15.5914,12.6233,0,2,48,42,2520,10501,1.44385,37,6.76444,0.00683594,1.4427,4600,2909207153
65.2617,15.3229,12.6233,0,2,48,42,2520,10501,1.44385,37,6.76444,0.00683594,1.4427,4600,2924530283
65.4838,15.2709,12.6233,0,2,48,42,2520,10501,1.44385,37,6.76444,0.00683594,1.4427,4600,2939801310
64.1264,15.5942,12.6233,0,2,48,42,2520,10501,1.44385,37,6.76444,0.00683594,1.4427,4600,2955396306
65.2335,15.3295,12.6233,0,2,48,42,2520,10501,1.44385,37,6.76444,0.00683594,1.4427,4600,2970725789
65.1471,15.3499,12.6233,0,2,48,42,2520,10501,1.44385,37,6.76444,0.00683594,1.4427,4600,2986075552
14.3437,69.7172,12.6233,0,2,48,42,2520,10501,1.44385,37,6.76444,0.00683594,1.4427,4600,3055818815
64.129,15.5936,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3071387214
63.5216,15.7427,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3087130595
63.3866,15.7762,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3102907158
64.8134,15.4289,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3118337073
65.0334,15.3767,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3133713525
63.6512,15.7106,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3149424597
65.0872,15.364,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3164789124
65.1368,15.3523,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3180141457
63.7414,15.6884,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3195830333
64.941,15.3986,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3211229365
65.1907,15.3396,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3226569172
63.6612,15.7081,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3242278000
65.0123,15.3817,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3257659371
65.1874,15.3404,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3273000744
63.8375,15.6648,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3288665595
65.0018,15.3842,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3304049788
65.0057,15.3833,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3319433306
53.375,18.7354,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3338169464
65.0347,15.3764,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3353546364
65.0585,15.3708,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3368917446
63.8852,15.6531,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3384570651
65.2678,15.3215,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3399892324
64.9131,15.4052,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3415297476
63.3883,15.7758,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3431073658
64.9867,15.3878,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3446461588
64.7081,15.454,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3461916252
63.022,15.8675,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3477783872
64.7518,15.4436,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3493227415
65.0404,15.375,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3508603359
63.3906,15.7752,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3524378505
65.0218,15.3795,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3539757647
65.2873,15.3169,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3555075387
64.0104,15.6225,11.4976,0,2,45,42,2520,10501,1.44385,37,6.89383,0.00683594,1.56963,4567,3570732019
64.848,15.4207,11.2731,0,2,45,42,2157,8562,1.44385,37,7.60487,0.00683594,2.2796,4600,3586118505
65.3379,15.3051,11.2731,0,2,45,42,2157,8562,1.44385,37,7.60487,0.00683594,2.2796,4600,3601423280
64.1639,15.5851,11.2731,0,2,45,42,2157,8562,1.44385,37,7.60487,0.00683594,2.2796,4600,3617009454
64.7521,15.4435,11.2731,0,2,45,42,2157,8562,1.44385,37,7.60487,0.00683594,2.2796,4600,3632453263
61.312,16.31,11.2731,0,2,45,42,2157,8562,1.44385,37,7.60487,0.00683594,2.2796,4600,3648763209
63.956,15.6357,11.2731,0,2,45,42,2157,8562,1.44385,37,7.60487,0.00683594,2.2796,4600,3664398934
65.2603,15.3233,11.2731,0,2,45,42,2157,8562,1.44385,37,7.60487,0.00683594,2.2796,4600,3679722106
65.2234,15.3319,11.2731,0,2,45,42,2157,8562,1.44385,37,7.60487,0.00683594,2.2796,4600,3695054322
64.287,15.5552,11.2731,0,2,45,42,2157,8562,1.44385,37,7.60487,0.00683594,2.2796,4600,3710609525
56.3098,17.7589,11.2731,0,2,45,42,2157,8562,1.44385,37,7.60487,0.00683594,2.2796,4600,3728369088
65.0069,15.383,11.2731,0,2,45,42,2157,8562,1.44385,37,7.60487,0.00683594,2.2796,4600,3743752140
49.9865,20.0054,11.2731,0,2,45,42,2157,8562,1.44385,37,7.60487,0.00683594,2.2796,4600,3763757502
64.9601,15.3941,11.2731,0,2,45,42,2157,8562,1.44385,37,7.60487,0.00683594,2.2796,4600,3779164834
65.1444,15.3505,11.2731,0,2,45,42,2157,8562,1.44385,37,7.60487,0.00683594,2.2796,4600,3794502048
36.8952,27.1038,11.2731,0,2,45,42,2157,8562,1.44385,37,7.60487,0.00683594,2.2796,4600,3821606425
